央视,#genre#
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5IdUxTM1RnQ3B4eHlCbENIRjhHczg0T2xGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VUJDNkFmM0ZoOExNT3Z2NlJoUVlaMWVLQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuV25IdUxTM1RnQ3B5eENCbENIRjdHY3d5UDFGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk4VUJDNkFmM0ZoOElNK3Z2NlJoWFlwNVVMU0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV2,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxpL1hoQ2h6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a05BN0FQMUFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV2,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUx5aldneTF6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a0pIN1FUd0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV2,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnQ2h6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNkFmMUFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV2,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCtmNjIrR2t4K2F1%0AUDdpWG5UbEtTYmFnaXB6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54dnpNYnd1WGVCUDlGOUhkTjMrVVJKNFFYM0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV2,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkxtV1hIdUtDN1FneTl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdET05SMkdkRng4VU5IL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV2,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FnQ2x6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkdkRng4VUJCL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV2,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUxpblFoaWx6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNndQMEVCd2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV2,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuVVhubkpTbldnaU4yd1NobkQzZHdFOEV3TVZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjkra2hMNEFQeUZCWU1OdVB0N2g1Y2FKTldJeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV2,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5UcEtDalJoUzEzekNSaURYcDlFYzQ1T2xGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VVZGN1FMMUV4Z05PKy9vN0JOUmFweGZLQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV3,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxpN1JneUp6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a05CNmdUL0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV3,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxpalZpQ2h6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a05IN2cvMUFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV3,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnQzl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNkFmeUFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV3,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROENmNVdLQW1CMld2%0AL1BsVW5MdExpM1JoaTl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54Z3pNajl2M3lETTlad0d0OXg4VU5DNmdIeUFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV3,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZmZtV1hIdUx5M1VoQ0p6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdHT05SMkdkWnk5VVJLL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV3,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkhtV1hIdUxTWGJpQzl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdBT05SMkdkUjYra2hIL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV3,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5IdUxTM1RnQ3B5eFNCbENIRjdHc0EvTWxGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VUJDNkFmM0ZoOElNdXZ2NlJoWFlaSlpJQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV3,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuVVhUbkpTN2FoeUZ3d1NOdUMzSjZHc1U5UDFGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjkra1ZMNEFUK0VSUUtOdWprNmh0V1laZGJMU0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV4,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmZtV1hIdUtDN1ZoaTV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMEdkUnk4a1ZCN2dIekFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV4,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnQzV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNkFmekFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV4,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROENaNUcrR21SS1d1%0AZmZrV1hUdUtTclFoaUZ6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54Z3lzbnd1WDJNTTlCMEc5UjM4a1JGNndIOEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV4,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkxtV1hIdUtDM1RpeTl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdET05SMkdkRnk4a3RIL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV4,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FnQ2h6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkdkRng4VUJBL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV4,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIc0t5clRnQzV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkc5SjE4a0JHL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV4,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWFhqdEppdmFoU0oxenl0aEFIVjhFODgrUEZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5a2xCNHdIK0V4Y1BPT0RyNFJ4UWFKMVlMaUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV4,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuVVhMbUtDamJpQ0YyeFNKbERYRjlIY1E5TVZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjkra05LN1FML0hoUU1NdW52N0JoUlpwWmJJeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV5,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxTbmFpeTV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a0JHNFF6ekFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV5,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkRtV1hIdUtDM1FpU056eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SekdkUnk4a1ZDNnc3K0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV5,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIdUx5clJnaWh6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4a0pGNmdYMUFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV5,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnQzF6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNkFmd0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV5,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRNHJOdnpiZnlsektv%0AcUN6SFRmcExDN04zeTgxejFFd1VDSW5SSkJuSlFzZVZaZmNuRXFKZDJBRGd6VnQwZnR6WDZYc05E%0ANDhOQlRzUGk4emo1YnE2U0RBZnROZ1JZODBwUjhEdkZENEZRbE5kTG1VdlJjRw%3D%3D%0A
CCTV5,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkhtV1hIdUxTWGJpQzF6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdBT05SMkdkUjYra2hGL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV5,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdlhtV1hIdUxpdlZneUZ6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFFT05SMkdkZDA5RU5KL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV5,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIc0t5clRnQzF6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkc5SjE4a0JGL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV5,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHlTNm1PQmxobWJ0%0AZkRnVW5YbUpDVFJpU3h6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzWDl1bnlHUDlkd0VkRjArVVJLNFE3MUh4a2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV5,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuV25IdUxTM1RnQ3B5eENCbENIRjVIczR3UGxGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk4VUJDNkFmM0ZoOElNK3Z2NlJoVlpaeFdMQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV5,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWFhub0pDL1VneXg2d2ladURIbHdFOFV5UEZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5a2hFNFFYd0ZSa0FOZTNrN1JCY2FKZFVMaUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
